---- ExifTool ----
ExifTool Version Number         : 12.76
---- XMP-xmp ----
Modify Date                     : 2025:03:31 15:24:02
Create Date                     : 2025:03:31 15:24:02
---- XMP-tiff ----
Make                            : DJI
Camera Model Name               : ZenmuseP1
---- XMP-dc ----
Format                          : image/jpg
---- XMP-drone-dji ----
Version                         : 1.4
Gps Status                      : RTK
Altitude Type                   : RtkAlt
GPS Latitude                    : 51 deg 35' 50.03" N
GPS Longitude                   : 0 deg 58' 42.68" W
Absolute Altitude               : +264.990
Relative Altitude               : +24.603
Gimbal Roll Degree              : +0.00
Gimbal Yaw Degree               : +54.80
Gimbal Pitch Degree             : -89.90
Flight Roll Degree              : +3.10
Flight Yaw Degree               : +54.80
Flight Pitch Degree             : -5.60
Flight X Speed                  : 2.6
Flight Y Speed                  : 3.7
Flight Z Speed                  : -0.7
Cam Reverse                     : 0
Gimbal Reverse                  : 0
Self Data                       : 
Rtk Flag                        : 50
Rtk Std Lon                     : 0.00991
Rtk Std Lat                     : 0.01316
Rtk Std Hgt                     : 0.02185
Rtk Diff Age                    : 1.80000
Surveying Mode                  : 1
UTC At Exposure                 : 2025:03:31 14:24:22.503370
Shutter Type                    : Mechanical
Shutter Count                   : 1006
Camera Serial Number            : 3XMDM87001MY0D
Lens Serial Number              : 04CY405G004P
Drone Model                     : Matrice 350 RTK
Drone Serial Number             : 1581F6GKB249500404T
---- XMP-crs ----
Version                         : 7.0
Has Settings                    : False
Has Crop                        : False
Already Applied                 : False
---- MPF0 ----
MPF Version                     : 0100
Number Of Images                : 2
Image UID List                  : (Binary data 66 bytes, use -b option to extract)
Total Frames                    : 1
---- MPImage1 ----
MP Image Flags                  : Representative image, Dependent parent image
MP Image Format                 : JPEG
MP Image Type                   : Baseline MP Primary Image
MP Image Length                 : 24114078
MP Image Start                  : 0
Dependent Image 1 Entry Number  : 0
Dependent Image 2 Entry Number  : 2
---- MPImage2 ----
MP Image Flags                  : Dependent child image
MP Image Format                 : JPEG
MP Image Type                   : Large Thumbnail (VGA equivalent)
MP Image Length                 : 1064269
MP Image Start                  : 24122270
Dependent Image 1 Entry Number  : 0
Dependent Image 2 Entry Number  : 0
Preview Image                   : (Binary data 1064269 bytes, use -b option to extract)
---- Composite ----
Aperture                        : 5.6
Image Size                      : 8192x5460
Megapixels                      : 44.7
Scale Factor To 35 mm Equivalent: 1.0
Shutter Speed                   : 1/1000
GPS Altitude                    : 264.9 m Above Sea Level
GPS Latitude                    : 51 deg 35' 50.03" N
GPS Longitude                   : 0 deg 58' 42.68" W
Circle Of Confusion             : 0.030 mm
Field Of View                   : 54.4 deg
Focal Length                    : 35.0 mm (35 mm equivalent: 35.0 mm)
GPS Position                    : 51 deg 35' 50.03" N, 0 deg 58' 42.68" W
Hyperfocal Distance             : 7.28 m
Light Value                     : 12.4
